"0","table_SQ3 <- xtabs(~heart$AlcoholDrinking+ heart$Smoking + heart$HeartDisease)"
"0","ftable(addmargins(prop.table(table_SQ3))* 100)"
"1","                     "
"1"," "
"1","             "
"1"," "
"1","heart$HeartDisease"
"1"," "
"1","           0"
"1"," "
"1","           1"
"1"," "
"1","         Sum"
"1","
"
"1","heart$AlcoholDrinking"
"1"," "
"1","heart$Smoking"
"1"," "
"1","                  "
"1"," "
"1","            "
"1"," "
"1","            "
"1"," "
"1","            "
"1","
"
"1","0                    "
"1"," "
"1","0            "
"1"," "
"1","                  "
"1"," "
"1"," 52.67124251"
"1"," "
"1","  3.46628309"
"1"," "
"1"," 56.13752560"
"1","
"
"1","                     "
"1"," "
"1","1            "
"1"," "
"1","                  "
"1"," "
"1"," 32.31632765"
"1"," "
"1","  4.73647180"
"1"," "
"1"," 37.05279945"
"1","
"
"1","                     "
"1"," "
"1","Sum          "
"1"," "
"1","                  "
"1"," "
"1"," 84.98757016"
"1"," "
"1","  8.20275489"
"1"," "
"1"," 93.19032505"
"1","
"
"1","1                    "
"1"," "
"1","0            "
"1"," "
"1","                  "
"1"," "
"1","  2.53631233"
"1"," "
"1","  0.07848778"
"1"," "
"1","  2.61480011"
"1","
"
"1","                     "
"1"," "
"1","1            "
"1"," "
"1","                  "
"1"," "
"1","  3.91657155"
"1"," "
"1","  0.27830329"
"1"," "
"1","  4.19487484"
"1","
"
"1","                     "
"1"," "
"1","Sum          "
"1"," "
"1","                  "
"1"," "
"1","  6.45288388"
"1"," "
"1","  0.35679107"
"1"," "
"1","  6.80967495"
"1","
"
"1","Sum                  "
"1"," "
"1","0            "
"1"," "
"1","                  "
"1"," "
"1"," 55.20755484"
"1"," "
"1","  3.54477087"
"1"," "
"1"," 58.75232571"
"1","
"
"1","                     "
"1"," "
"1","1            "
"1"," "
"1","                  "
"1"," "
"1"," 36.23289920"
"1"," "
"1","  5.01477509"
"1"," "
"1"," 41.24767429"
"1","
"
"1","                     "
"1"," "
"1","Sum          "
"1"," "
"1","                  "
"1"," "
"1"," 91.44045404"
"1"," "
"1","  8.55954596"
"1"," "
"1","100.00000000"
"1","
"
